idModelInstance,Parameter,Value,Unit,Description,Reference
Generic_PBK_RT_Grech_PARAM,Temperature,10.0,,Ambient water temperature,
Generic_PBK_RT_Grech_PARAM,TA,6930.0,,Arrhenius temperature,
Generic_PBK_RT_Grech_PARAM,TR_DEB,293.65,,Reference temperature for DEB scaling,
Generic_PBK_RT_Grech_PARAM,TR_Fcard,279.15,,Reference temperature for cardiac output,
Generic_PBK_RT_Grech_PARAM,TR_VO2,283.15,,Reference temperature for VO2 scaling,
Generic_PBK_RT_Grech_PARAM,f_cst,1.0,,,
Generic_PBK_RT_Grech_PARAM,Bw_i,35.0,g,initial body weight initial (fresh weight),
Generic_PBK_RT_Grech_PARAM,Bw_Fcard_ref,270.1,g,reference body weight of cardiac output,
Generic_PBK_RT_Grech_PARAM,Bw_VO2_ref,1000.0,g,reference body weight of reference for VO2,
Generic_PBK_RT_Grech_PARAM,DEB_v,0.38,,,
Generic_PBK_RT_Grech_PARAM,DEB_g,0.196,,,
Generic_PBK_RT_Grech_PARAM,DEB_KM,0.027,,,
Generic_PBK_RT_Grech_PARAM,DEB_EHm,452.0,,,
Generic_PBK_RT_Grech_PARAM,DEB_EHb,52.0,,,
Generic_PBK_RT_Grech_PARAM,DEB_shape,0.113,,,
Generic_PBK_RT_Grech_PARAM,a_BW_L,0.0051,,,
Generic_PBK_RT_Grech_PARAM,b_BW_L,3.3513,,,
Generic_PBK_RT_Grech_PARAM,F_card_ref,28.5,,,
Generic_PBK_RT_Grech_PARAM,V_O2_ref,3.26,,,
Generic_PBK_RT_Grech_PARAM,O2_EE,0.71,,,
Generic_PBK_RT_Grech_PARAM,Sat,0.9,,,
Generic_PBK_RT_Grech_PARAM,frac_art_ven,0.333333333333333,,,
Generic_PBK_RT_Grech_PARAM,sc_blood,0.0527,L/kg,blood volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_gonads,0.018,L/kg,gonads volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_brain,0.0049,L/kg,brain volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_liver,0.0146,L/kg,liver volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_fat,0.0797,L/kg,fat volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_skin,0.1,L/kg,skin volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_GIT,0.099,L/kg,GI tract volume as fraction of BW,
Generic_PBK_RT_Grech_PARAM,sc_kidney,0.0076,L/kg,kidney volume as fraction of BW,
