element_id,sbml_type,element_name,unit,annotation_type,qualifier,URI,remark
substanceUnits,document,model substances unit,ug,,,,
extentUnits,document,model extent unit,ug,,,,
timeUnits,document,model time unit,d,,,,
volumeUnits,document,model volume unit,mL,,,,
Art,compartment,arterial blood,,rdf,BQM_IS,,
Ven,compartment,venous blood,,rdf,BQM_IS,,
Liver,compartment,liver,,rdf,BQM_IS,,
Gonads,compartment,gonads,,rdf,BQM_IS,,
Brain,compartment,brain,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00466,
Fat,compartment,fat,,rdf,BQM_IS,,
Skin,compartment,skin,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00470,
GIT,compartment,gastrointestinal tract,,rdf,BQM_IS,,
GIT_lumen,compartment,gut lumen,,rdf,BQM_IS,,
Kidney,compartment,kidney,,rdf,BQM_IS,,
Rich,compartment,richly perfused tissue,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00453,
Poor,compartment,poorly perfused tissue,,rdf,BQM_IS,http://purl.obolibrary.org/obo/PBPKO_00454,
Bile,compartment,bile,,rdf,BQM_IS,,
Feces,compartment,feces,,rdf,BQM_IS,,
Urine,compartment,urine,,rdf,BQM_IS,,
Water,compartment,water,,rdf,BQM_IS,,
Gills,compartment,gills,,rdf,BQM_IS,,
Q_art,species,amount of chemical in arterial blood,ug,rdf,BQM_IS,,
Q_art,species,,,rdf,BQB_IS,,
Q_ven,species,amount of chemical in venous blood,ug,rdf,BQM_IS,,
Q_ven,species,,,rdf,BQB_IS,,
Q_met_plasma,species,amount of chemical metabolised in venous blood plasma,ug,rdf,BQM_IS,,
Q_met_plasma,species,,,rdf,BQB_IS,,
Q_liver,species,amount of chemical in liver,ug,rdf,BQM_IS,,
Q_liver,species,,,rdf,BQB_IS,,
Q_met_liver,species,amount of chemical metabolised in liver,ug,rdf,BQM_IS,,
Q_met_liver,species,,,rdf,BQB_IS,,
Q_gonads,species,amount of chemical in gonads,ug,rdf,BQM_IS,,
Q_gonads,species,,,rdf,BQB_IS,,
Q_brain,species,amount of chemical in brain,ug,rdf,BQM_IS,,
Q_brain,species,,,rdf,BQB_IS,,
